country_name,deaths,confirmed
US,284,14273
US,140,9100
US,48,4500
US,18326,2961
US,74,3036
US,846,74285
US,56,6311
US,89,12587
US,52,4510
US,91,3358
US,29,1517
US,53,2404
US,14,361
US,170,6525
US,56,2646
US,178,14154
US,312,19780
US,94,3150
US,59,3417
US,578,24754
US,65,2258
US,77,3046
US,63,2377
US,57,6132
US,174,11037
US,73,3666
US,98,4500
US,20,820
US,86,7614
US,80,1543
US,286,16016
US,92,9077
US,52,2148
US,607,37537
US,17,5430
US,91,4383
US,410,42219
US,166,19602
US,5,311
US,646,37982
US,33,1391
US,1287,105524
US,206,7617
US,167,7237
US,262,24103
US,55,3554
US,308,20169
US,37,1092
US,105,3071
US,17,2066
US,61,4502
US,1208,87954
US,94,4607
US,118,3516
US,53,1601
US,376,11947
US,265,21524
US,56,1794
US,9,706
US,142,8606
US,81,3124
US,104,4316
US,46,1568
US,98,3614
US,209,12747
US,317,17696
US,237,32583
US,74,3786
US,1639,128086
US,123,4411
US,19,398
US,316,15092
US,175,10923
US,83,3492
US,69,2622
US,1350,127827
US,182,7060
US,581,36449
US,77,1115
US,104,3687
US,75,3581
US,62,3385
US,32,1446
US,441,36812
US,337,24287
US,32,1403
US,189,14210
US,53,2076
US,55,2871
US,80,2601
US,50,1177
US,57,1516
US,82,3346
US,82,3328
US,15,1433
US,221,8860
US,76,4535
US,89,7166
US,32,1138
US,20,1622
US,283,20787
US,91,4646
US,39,1290
US,65,4808
US,34,935
US,67,3417
US,28,1678
US,100,2899
US,19,1176
US,97,3251
US,139,4033
US,35,1460
US,38,3008
US,121,7090
US,569,23203
US,313,15708
US,77,5449
US,38,2087
US,871,41941
US,299,24206
US,90,3965
US,103,5326
US,90,4119
US,63,3708
US,137,8237
US,56,1479
US,74,3149
US,4,246
US,57,2405
US,39,965
US,619,34005
US,216,10984
US,7,615
US,51,1770
US,23,1480
US,253,9986
US,95,4573
US,28,1485
US,119,4030
US,23,714
US,3,165
US,101,3697
US,34,1231
US,65,2167
US,56,1169
US,167,7532
US,162,8169
US,155,5269
US,75,1733
US,44,1207
US,286,10638
US,48,1654
US,58,1059
US,6,4656
US,104,3452
US,157,5314
US,126,10728
US,309,14579
US,229,7139
US,23,743
US,109,3154
US,156,5722
US,6,235
US,33,935
US,116,4678
US,315,21839
US,53,1242
US,34,1494
US,37,1467
US,83,2949
US,3,103
US,198,15168
US,91,10097
US,598,55310
US,8,2268
US,87,9468
US,5,2429
US,0,0
US,648,71882
US,8,457
US,145,11900
US,11,599
US,16,1054
US,94,6090
US,21,2800
US,7,623
US,69,4677
US,196,18153
US,20,1178
US,3,301
US,1,96
US,423,36777
US,14,909
US,31,3547
US,0,73
US,25,1554
US,5,343
US,37,3587
US,20,1476
US,15,1406
US,52,2491
US,34,2064
US,26,1866
US,36,3682
US,38,3858
US,323,25532
US,25,4161
US,13,737
US,17,696
US,11,627
US,34,8160
US,39,2926
US,85,5714
US,6,464
US,36,1448
US,51,3559
US,12,891
US,52,1735
US,5,1520
US,181,14489
US,0,1
US,8,1307
US,38,1690
US,148,12862
US,11,685
US,24,2480
US,83,7709
US,8,1039
US,89,4325
US,2,657
US,37,2287
US,29,2566
US,188,26288
US,81,5046
US,39,2583
US,49,2479
US,100,6902
US,117,7579
US,11048,620602
US,30,3181
US,26,1830
US,30,2003
US,133,11836
US,37,3131
US,1365,105273
US,45,2431
US,16,999
US,89,6324
US,59,4164
US,58,2372
US,103,7086
US,70,5000
US,7,771
US,40,2018
US,82,7141
US,21,1311
US,34,2648
US,15,568
US,14,683
US,76,6376
US,76,4066
US,91,7876
US,20,1559
US,137,6240
US,53,3284
US,27,2097
US,28,2190
US,857,66733
US,237,17194
US,107,15724
US,167,6903
US,281,14685
US,1067,78147
US,32,3149
US,60,4659
US,96,5791
US,74,4828
US,248,14812
US,102,6676
US,583,38956
US,138,6691
US,21,1369
US,51,2055
US,45,2052
US,57,3623
US,319,33608
US,213,22337
US,13,1656
US,34,1962
US,99,5150
US,77,4758
US,98,4934
US,31,2168
US,87,7294
US,0,14
US,365,26306
US,72,4216
US,14,1956
US,56,2596
US,5,520
US,11,1009
US,4,551
US,98,5415
US,56,2720
US,351,18140
US,68,4223
US,282,25099
US,10,1003
US,5,702
US,44,3271
US,578,35514
US,27,782
US,91,5601
US,326,20075
US,2432,238
US,47,2993
US,193,13625
US,18,2091
US,64,2324
US,28,2084
US,58,2854
US,32,2725
US,177,8063
US,1102,88614
US,165,11742
US,550,39707
US,92,5630
US,69,4560
US,773,55016
US,174,10917
US,16,1459
US,36,1757
US,112,8586
US,47,1384
US,31,2498
US,118,7293
US,238,17882
US,58,4037
US,67,5462
US,20,1514
US,110,4369
US,92,5970
US,91,7902
US,100,3964
US,234,14472
US,125,7961
US,494,34437
US,83,3892
US,211,10706
US,57,3234
US,40,2492
US,58,2894
US,107,6310
US,211,9461
US,94,4041
US,450,44819
US,171,11207
US,89,6208
US,347,22873
US,141,7869
US,277,14208
US,97,6132
US,87,6733
US,64,4967
US,38,2657
US,92,4868
US,57,3707
US,426,24153
US,105,5701
US,141,11729
US,75,3342
US,242,14633
US,1116,64400
US,164,7173
US,394,17873
US,2027,131202
US,130,7523
US,18,1327
US,90,5636
US,196,14770
US,106,5973
US,168,9096
US,46,1499
US,101,7600
US,11,818
US,60,2819
US,66,2967
US,24,2247
US,54,2591
US,41,2188
US,354,22138
US,41,3668
US,51,1719
US,71,5540
US,93,3248
US,80,4712
US,31,2451
US,65,4195
US,112,6824
US,37,3272
US,595,42771
US,67,2936
US,70,5192
US,49,3183
US,10,1298
US,253,27165
US,56,2162
US,493,0
US,13,1016
US,460,31076
US,51,2433
US,289,16746
US,93,5009
US,16,1173
US,179,10907
US,47,3412
US,235,10353
US,86,3995
US,58,4000
US,54,5410
US,34,989
US,4,455
US,52,1845
US,50,1629
US,14,615
US,56,3359
US,344,19654
US,36,3287
US,66,3389
US,38,2568
US,43,4824
US,37,1965
US,13,1782
US,53,3324
US,56,1731
US,25,2344
US,106,6521
US,40,1874
US,18,1465
US,27,1344
US,29,2656
US,58,2032
US,99,6505
US,45,3282
US,102,13358
US,25,1079
US,11,779
US,44,2440
US,87,6365
US,50,2859
US,224,15013
US,41,1567
US,45,2365
US,42,2041
US,24,1558
US,11,785
US,12,1068
US,36,1639
US,32,1463
US,53,2220
US,37,1760
US,47,2538
US,76,2092
US,42,3616
US,22,1203
US,26,1558
US,39,1126
US,27,1920
US,44,2596
US,76,5459
US,38,1867
US,95,17348
US,59,3477
US,33,1285
US,71,2625
US,84,5454
US,367,27380
US,51,1657
US,23,1038
US,41,1829
US,21,2044
US,56,2938
US,86,4768
US,82,6078
US,25,1913
US,43,1537
US,34,1015
US,33,1232
US,40,1313
US,111,6117
US,63,2155
US,17,865
US,24,2306
US,29,1371
US,86,4484
US,23,1042
US,695,71109
US,190,13607
US,37,1950
US,27,641
US,23,1509
US,266,23792
US,39,1627
US,76,5522
US,48,12364
US,75,2547
US,12,750
US,0,578
US,37,1538
US,21,776
US,130,5441
US,95,7261
US,54,3448
US,23,677
US,106,6628
US,31,1763
US,37,2234
US,239,17979
US,8,998
US,41,2274
US,25,1789
US,21,1068
US,23,2273
US,7,460
US,55,3544
US,41,2352
US,39,1485
US,119,10328
US,3,322
US,8,446
US,77,3503
US,13,418
US,7,318
US,31,1147
US,26,1226
US,25,1123
US,11,208
US,122,5263
US,102,6589
US,12,322
US,59,2654
US,27,1333
US,99,11904
US,12,322
US,6,257
US,75,4379
US,28,1340
US,79,7095
US,88,6876
US,55,3634
US,54,4594
US,22,449
US,10,314
US,25,1129
US,14,774
US,2,128
US,14,941
US,1,254
US,19,841
US,78,4661
US,8,521
US,10,226
US,19,1891
US,46,2454
US,7,324
US,897,75105
US,12,687
US,19,1031
US,4,325
US,59,3443
US,7,159
US,118,9972
US,5,305
US,14,1476
US,8,369
US,91,5227
US,27,1464
US,28,1391
US,91,4159
US,15,600
US,59,4122
US,16,714
US,105,5177
US,24,744
US,8,317
US,56,1837
US,48,2451
US,17,474
US,30,1340
US,34,1892
US,14,370
US,15,688
US,0,0
US,15,1333
US,26,800
US,41,2669
US,26,1153
US,7,379
US,160,10664
US,14,862
US,16,1386
US,58,7871
US,11,760
US,15,490
US,32,1022
US,168,7948
US,27,688
US,936,76848
US,45,4442
US,441,24607
US,14,473
US,13,762
US,3,339
US,14,525
US,6,264
US,12,707
US,59,3021
US,21,1302
US,8,468
US,0,0
US,18,877
US,4,219
US,15,707
US,6,256
US,33,1404
US,9,359
US,354,27239
US,65,2917
US,61,3575
US,36,2978
US,17,618
US,120,7619
US,28,1477
US,88,5515
US,178,18968
US,27,2955
US,96,7818
US,80,5106
US,8,1018
US,23,1879
US,26,2550
US,112,11386
US,29,2224
US,45,2124
US,59,4971
US,90,11684
US,11,596
US,23,1743
US,52,4285
US,47,2487
US,119,9779
US,32,4857
US,55,4971
US,32,1881
US,33,1059
US,15,1028
US,242,15972
US,28,1466
US,4,1261
US,12,2058
US,360,49395
US,29,2002
US,100,6564
US,71,6489
US,16,694
US,37,1146
US,42,2559
US,29,3723
US,118,6975
US,75,4289
US,22,2075
US,73,5939
US,16,1320
US,231,16965
US,116,4984
US,29,3009
US,60,3341
US,94,7574
US,23,2382
US,18,529
US,183,7506
US,46,2424
US,1510,113209
US,87,7654
US,43,3544
US,241,22149
US,33,2226
US,49,6884
US,37,2293
US,111,12612
US,36,2400
US,29,1676
US,13,2022
US,58,3622
US,54,2243
US,74,3972
US,40,1296
US,77,4841
US,25,1863
US,134,14875
US,18,2075
US,40,3713
US,75,4814
US,30,1763
US,56,2405
US,158,9588
US,45,3162
US,36,1370
US,34,3209
US,20,789
US,67,4126
US,37,1800
US,56,2148
US,45,4239
US,6,2775
US,85,5208
US,73,7852
US,14,1037
US,74,4109
US,90,9711
US,20,1293
US,16,907
US,13,1817
US,82,5648
US,150,9879
US,20,2318
US,158,9676
US,15,311
US,27,2953
US,26,3228
US,54,3227
US,40,7644
US,97,6671
US,47,3034
US,28,2680
US,72,4987
US,30,1605
US,20,1836
US,9,1109
US,0,9
US,27,2399
US,222,24588
US,44,2230
US,54,2810
US,33,2355
US,75,7977
US,8,1105
US,26,3195
US,242,10267
US,107,4612
US,230,21402
US,57,3555
US,175,6952
US,120,5898
US,92,2439
US,380,21156
US,919,38375
US,585,33542
US,38,2143
US,8,849
US,48,1758
US,62,1979
US,74,3123
US,107,4628
US,1127,62675
US,30,1527
US,140,4439
US,134,5627
US,135,4443
US,76,3741
US,220,12256
US,121,5733
US,60,2722
US,1130,68523
US,121,4616
US,45,2669
US,387,37904
US,297,17554
US,114,6833
US,358,24100
US,52,2198
US,110,4367
US,127,6419
US,969,45912
US,568,30547
US,0,0
US,36,3768
US,82,3772
US,448,20768
US,44,1375
US,75,4196
US,81,4383
US,96,6755
US,122,8722
US,16,1258
US,68,3398
US,162,6204
US,333,13763
US,158,8229
US,209,8392
US,690,42685
US,483,22320
US,8,493
US,319,19069
US,0,561
US,100,3884
US,179,9945
US,158,6013
US,199,7829
US,143,6365
US,71,4321
US,46,1888
US,39,1492
US,58,2575
US,93,9747
US,73,3333
US,218,20217
US,18,1878
US,47,2284
US,91,8540
US,10,1655
US,4,1599
US,0,0
US,73,4470
US,142,10519
US,7,1146
US,12,1761
US,41,3634
US,0,2
US,30,2084
US,20,1466
US,145,16392
US,233,8997
US,736,50582
US,1774,73745
US,1313,59168
US,95,5224
US,39,2921
US,278,11132
US,166,8009
US,241,13786
US,73,3829
US,366,23089
US,71,2723
US,338,19413
US,269,21934
US,53,1574
US,1680,79948
US,1682,96880
US,64,3593
US,47,3140
US,149,8733
US,50,2612
US,65,0
US,363,17884
US,202,10274
US,113,4680
US,507,16831
US,313,8132
US,1835,77421
US,7,3686
US,2468,108788
US,120,3235
US,1624,62828
US,315,11201
US,3873,152899
US,1845,62042
US,1494,56641
US,1892,104467
US,6,55180
US,2348,90248
US,39,942
US,7,731
US,177,13383
US,69,2792
US,34,2021
US,31,1483
US,44,1001
US,76,7083
US,370,13138
US,38,1502
US,315,18197
US,110,6036
US,337,17135
US,86,6620
US,29,2162
US,58,2451
US,38,3244
US,92,3115
US,103,8937
US,15,1154
US,101,5205
US,75,3598
US,229,11976
US,47,2963
US,5,320
US,1034,47709
US,66,2885
US,53,1634
US,108,8000
US,123,4925
US,110,5535
US,52,3576
US,88,4499
US,432,28728
US,87,7712
US,86,2594
US,53,1280
US,105,7904
US,316,18761
US,437,27374
US,30,1516
US,936,85676
US,4,217
US,19,827
US,229,10555
US,22,1502
US,185,11520
US,215,20455
US,5,607
US,6,1060
US,2603,113131
US,31,1539
US,70,6315
US,43,2755
US,41,4018
US,48,2924
US,155,26942
US,119,9126
US,30,1719
US,289,18315
US,122,7351
US,24,790
US,401,19295
US,73,5884
US,2594,136315
US,66,3317
US,46,2269
US,22,570
US,34,2492
US,32,831
US,48,2826
US,477,38139
US,19,2193
US,35,1242
US,59,2172
US,651,24924
US,130,4616
US,5,649
US,120,7792
US,493,20715
US,111,7622
US,183,6674
US,0,39
US,152,8443
US,317,30817
US,5420,187159
US,50,3259
US,39,1641
US,495,50237
US,61,4804
US,72,5675
US,102,6874
US,4,721
US,51,9073
US,44,3707
US,60,4100
US,53,12678
US,39,3733
US,39,1755
US,59,7559
US,97,9557
US,18,1212
US,0,220
US,24,1828
US,104,8453
US,507,54027
US,5,2544
US,84,5686
US,26,1939
US,11,2111
US,42,4507
US,81,5708
US,9,713
US,1879,145233
US,17,2166
US,41,2554
US,71,5193
US,73,5502
US,12,1380
US,29,1739
US,93,7709
US,22,563
US,19,1316
US,24,911
US,21,997
US,4,429
US,30,3577
US,4,700
US,54,4175
US,10,772
US,19,1140
US,33,2836
US,66,5366
US,49,3255
US,63,3727
US,63,4953
US,38,5938
US,10,1230
US,49,3985
US,51,4630
US,9,729
US,112,16734
US,99,7163
US,22,2012
US,29,3951
US,27,1275
US,75,4639
US,8,1384
US,957,60405
US,8,524
US,43,2161
US,48,2110
US,127,9468
US,19,1468
US,24,2442
US,152,20438
US,109,14247
US,12,1868
US,342,21596
US,244,26234
US,21,5374
US,11,1131
US,19,1239
US,35,3464
US,5,460
US,103,529
US,5,2610
US,27,2063
US,26,3058
US,321,31832
US,11,1617
US,14,939
US,52,5773
US,167,19441
US,20,1374
US,118,4462
US,91,5503
US,52,2006
US,88,3270
US,37,1445
US,145,6168
US,44,2711
US,37,1633
US,67,2901
US,26,1295
US,35,1279
US,91,2856
US,74,2996
US,101,4028
US,89,4362
US,93,4212
US,373,31105
US,243,13271
US,28,1170
US,76,4807
US,47,2117
US,107,3590
US,121,7587
US,507,33547
US,599,31457
US,87,2638
US,38,1275
US,7,193
US,102,4502
US,361,23943
US,62,3201
US,33,931
US,42,1693
US,232,13560
US,40,1398
US,137,8318
US,134,10335
US,308,11736
US,36,2080
US,87,4021
US,224,15142
US,141,4548
US,133,5341
US,180,10633
US,275,14356
US,104,4138
US,128,6229
US,172,6601
US,54,1739
US,202,6524
US,77,3751
US,40,1809
US,124,7034
US,127,6383
US,230,9225
US,54,2026
US,142,5664
US,94,6394
US,81,4550
US,27,1047
US,381,21629
US,96,4652
US,20,633
US,115,4366
US,49,2575
US,60,3545
US,104,4181
US,50,2226
US,106,4451
US,81,4539
US,89,3454
US,36,1556
US,0,0
US,93,5821
US,61,2130
US,172,6531
US,155,7208
US,71,4362
US,43,1987
US,36,1023
US,91,3075
US,47,2271
US,86,4265
US,31,3340
US,23,2669
US,6,631
US,64,3625
US,59,4172
US,25,1735
US,39,2175
US,43,2543
US,18,1643
US,130,24009
US,176,13216
US,69,6365
US,19,1105
US,65,7163
US,120,6156
US,152,11801
US,26,1346
US,14,1046
US,149,13650
US,30,1630
US,8,991
US,154,12617
US,12,967
US,206,14286
US,75,2748
US,168,12645
US,32,2627
US,56,3475
US,17,851
US,40,2198
US,13,999
US,33,1419
US,33,1811
US,42,1564
US,58,4187
US,210,13864
US,48,2108
US,25,1260
US,654,42228
US,47,1521
US,17,1089
US,49,3126
US,18,1050
US,16,599
US,11,1348
US,68,5531
US,12,1323
US,645,53940
US,332,21962
US,305,30712
US,69,6843
US,791,61253
US,3,504
US,125,5170
US,71,4462
US,104,5046
US,22,1598
US,61,8759
US,25,1796
US,62,2520
US,20,2105
US,23,2257
US,17,959
US,58,5065
US,42,3438
US,3,420
US,74,3885
US,37,2103
US,38,2510
US,12,1264
US,19,1475
US,57,2537
US,53,3204
US,117,7598
US,33,3277
US,10,1303
US,22,2091
US,28,1073
US,41,2000
US,32,2965
US,99,7104
US,176,6004
US,33,2461
US,59,5707
US,49,5015
US,74,4982
US,9,607
US,14,1499
US,36,3477
US,46,2838
US,5,667
US,21,1810
US,46,3971
US,7,407
US,4,333
US,110,6921
US,16,959
US,9,886
US,531,53988
US,14,1214
US,152,11699
US,2480,125223
US,586,30583
US,29,2310
US,64,4181
US,81,3846
US,14,1152
US,144,8841
US,40,2906
US,0,0
US,64,2871
US,41,4814
US,63,3817
US,18,1487
US,86,5549
US,2,215
US,46,2500
US,15,1305
US,81,2898
US,24,997
US,12,732
US,19,1162
US,5,170
US,210,13199
US,8,618
US,24,1808
US,9,230
US,34,1370
US,24,1433
US,4,422
US,36,1442
US,153,17264
US,72,18207
US,3,110
US,48,1893
US,3,67
US,2,304
US,52,2808
US,9,1486
US,1,131
US,53,3230
US,102,9241
US,1,229
US,45,2950
US,8,1097
US,2,220
US,7,220
US,9,599
US,129,13719
US,15,488
US,26,1911
US,1,15
US,19,624
US,4,693
US,9,223
US,14,1186
US,2,151
US,56,4450
US,18,1542
US,57,1833
US,55,1500
US,17,1173
US,7,482
US,96,5176
US,20,972
US,7,505
US,7,719
US,11,905
US,1,76
US,0,0
US,21,1062
US,12,243
US,7,153
US,331,24362
US,46,3716
US,7,645
US,1,24
US,0,45
US,0,36
US,4,666
US,8,1345
US,3,223
US,2,281
US,57,6932
US,12,740
US,11,1019
US,16,3306
US,11,890
US,5,491
US,7,390
US,16,1102
US,11,860
US,21,1697
US,15,1121
US,19,1154
US,65,4422
US,12,945
US,31,3429
US,1,141
US,9,696
US,62,5551
US,718,83473
US,4,227
US,8,675
US,4,291
US,1,327
US,5,581
US,19,2468
US,1,146
US,1,248
US,5,220
US,4,58
US,1,260
US,117,9405
US,17,1204
US,0,252
US,0,67
US,5,313
US,16,1102
US,2,67
US,10,666
US,1,764
US,9,679
US,5,794
US,10,879
US,0,61
US,1,509
US,12,996
US,170,39896
US,60,5025
US,0,91
US,0,54
US,44,5356
US,1,45
US,15,927
US,7,681
US,10,485
US,15,873
US,11,505
US,10,1774
US,1,279
US,11,325
US,10,1213
US,20,723
US,50,4955
US,9,716
US,15,1485
US,19,879
US,2,120
US,2,2329
US,131,27029
US,16,2961
US,48,5204
US,32,2244
US,10,659
US,4,312
US,0,49
US,11,447
US,4,656
US,1,61
US,11,973
US,197,2135
US,2,437
US,25,2637
US,7,1187
US,7,453
US,0,61
US,11,2239
US,146,8328
US,56,3323
US,5660,320777
US,50,4396
US,93,7328
US,0,58
US,0,143
US,19,1966
US,14,673
US,4,492
US,93,6015
US,11,520
US,135,4127
US,23,1067
US,4,191
US,0,0
US,848,61875
US,10,1050
US,116,5459
US,19,3275
US,45,5072
US,47,2726
US,30,5211
US,665,42411
US,127,11966
US,289,29012
US,111,12150
US,31,2571
US,1,910
US,739,37711
US,2958,116662
US,923,52192
US,1403,65164
US,229,11899
US,462,19905
US,3124,104352
US,696,36460
US,2369,95777
US,187,11412
US,992,38192
US,2428,103430
US,1702,88963
US,1286,56160
US,2288,89941
US,1993,79804
US,200,7280
US,868,33999
US,319,16184
US,0,656
US,2026,78596
US,251,11504
US,1071,71541
US,7,144
US,190,11971
US,135,3349
US,46,1167
US,106,7104
US,3,220
US,522,28657
US,184,10352
US,48,2092
US,15,585
US,2,16
US,11,540
US,248,13047
US,29,2674
US,9,668
US,93,3794
US,496,13876
US,10,302
US,96,5594
US,14,940
US,83,4511
US,67,2583
US,534,18573
US,20,2385
US,264,14926
US,165,12379
US,54,957
US,62,1600
US,61,2225
US,18,1279
US,0,4872
US,11,326
US,138,8566
US,373,29190
US,93,4168
US,6720,204075
US,392,22611
US,100,7000
US,105,8157
US,160,11545
US,148,9643
US,86,4326
US,36,6071
US,110,4797
US,72,5000
US,41,3207
US,491,34386
US,1902,101292
US,30,2061
US,17,3794
US,98,5681
