country_name,deaths,confirmed
US,132,6369
US,84,4115
US,3,414
US,119,6203
US,71,7860
US,10785,323465
US,36,3331
US,67,5369
US,98,5665
US,1160,80017
US,135,5349
US,3270,209487
US,4614,164044
US,387,22731
US,565,26723
US,734,47924
US,102,8814
US,903,55454
US,85,3884
US,106,10256
US,51,4270
US,299,0
US,96,12050
US,10223,309155
US,157,13771
US,1914,86828
US,769,51560
US,191,19007
US,218,15713
US,20,2155
US,16,1361
US,60,2580
US,120,9346
US,164,8979
US,3539,231905
US,82,8010
US,68,4592
US,59,6151
US,274,16670
US,28,137
US,79,4909
US,65,4180
US,79,7305
US,2335,141844
US,54,4044
US,26,1444
US,310,24979
US,111,6109
US,5,1540
US,74,3643
US,46,3233
US,32,2577
US,120,6666
US,49,2364
US,92,5295
US,216,15348
US,396,26050
US,200,14891
US,313,31289
US,110,12620
US,8,1032
US,58,7817
US,34,3008
US,390,26994
US,91,6461
US,69,4467
US,40,2190
US,34,1522
US,290,17245
US,212,9751
US,148,13579
US,440,42347
US,24,2520
US,12,3568
US,268,24589
US,65,5972
US,170,9471
US,252,33106
US,117,7558
US,513,49112
US,60,9313
US,567,37817
US,17,989
US,24,1266
US,96,7558
US,53,3174
US,833,63969
US,131,7451
US,234,17383
US,133,6922
US,187,14378
US,69,2672
US,74,6815
US,11,811
US,300,27466
US,68,5267
US,301,30947
US,29,1255
US,100,9001
US,144,9101
US,92,14166
US,54,4654
US,55,2588
US,61,3443
US,112,8099
US,1166,150845
US,18,1891
US,107,4318
US,235,13002
US,221,14700
US,265,27590
US,62,2484
US,230,26559
US,108,11229
US,20,1607
US,95,4677
US,93,8492
US,11,1436
US,85,4881
US,138,28410
US,42,2205
US,284,20452
US,134,6846
US,402,24262
US,192,11138
US,414,25192
US,290,10666
US,127,10730
US,103,5479
US,164,11041
US,97,5790
US,217,11558
US,22,1836
US,43,3699
US,6,516
US,0,678
US,298,34540
US,93,6330
US,842,123334
US,27,2255
US,34,1497
US,34,6295
US,294,15174
US,166,10159
US,214,12653
US,69,5692
US,29,2661
US,4,340
US,32,1640
US,20,1237
US,0,72
US,20,894
US,6,492
US,3,286
US,215,20176
US,223,29115
US,5,519
US,33,899
US,2,247
US,7,589
US,6,494
US,14,528
US,19,625
US,4,307
US,81,12152
US,7,276
US,2,359
US,4,432
US,10,329
US,17,628
US,10,307
US,23,776
US,8,428
US,17,2071
US,33,1579
US,11,1454
US,104,6615
US,23,1740
US,16,531
US,3,181
US,11,1094
US,26,713
US,33,2001
US,18,863
US,14,355
US,19,2302
US,30,2559
US,7,569
US,3,139
US,14,812
US,0,39
US,52,6563
US,2,230
US,82,4084
US,11,361
US,18,1192
US,34,0
US,28,2143
US,209,11815
US,9,518
US,43,6138
US,2,270
US,80,3850
US,266,14761
US,117,6270
US,190,8728
US,66,7308
US,89,6158
US,190,8479
US,77,5907
US,674,48916
US,54,2747
US,64,4698
US,334,18606
US,305,26619
US,86,5499
US,244,12470
US,74,4182
US,125,5785
US,2356,138279
US,143,7088
US,101,5717
US,150,22997
US,175,10050
US,228,21211
US,56,3949
US,1602,156600
US,87,5587
US,61,3734
US,158,8402
US,281,21036
US,66,5076
US,1351,100609
US,145,8874
US,71,3788
US,41,1664
US,69,3403
US,92,5633
US,72,3248
US,112,3378
US,133,7749
US,67,4529
US,180,7943
US,125,7072
US,424,25252
US,126,9239
US,259,21547
US,90,5327
US,551,32932
US,877,52803
US,72,5616
US,654,28206
US,153,11189
US,297,20619
US,44,2344
US,91,5789
US,271,14446
US,50,1991
US,1183,69545
US,30,1759
US,54,4191
US,162,13415
US,44,1815
US,84,4538
US,43,2559
US,56,4806
US,131,10849
US,50,4118
US,236,16802
US,115,5285
US,108,5011
US,252,17220
US,185,9900
US,137,7143
US,133,10861
US,139,6706
US,106,6023
US,1005,43338
US,1067,57993
US,528,20945
US,277,11600
US,5,0
US,53,7681
US,73,3331
US,20,1474
US,345,31028
US,131,7670
US,254,12621
US,83,4827
US,210,16314
US,58,2939
US,55,4729
US,7,1264
US,30,2613
US,6,533
US,61,3254
US,24,1446
US,97,8234
US,104,4959
US,224,21936
US,148,8577
US,96,8694
US,41,2547
US,2,301
US,517,41284
US,19,992
US,244,20139
US,19,911
US,29,2865
US,220,10466
US,111,4742
US,126,7008
US,16,643
US,6,406
US,151,9505
US,88,4577
US,151,7709
US,7,684
US,23,712
US,6,352
US,8,472
US,25,1798
US,37,1598
US,63,3709
US,18,895
US,43,1855
US,146,6792
US,44,2507
US,29,1058
US,14,1409
US,75,7664
US,97,4539
US,90,5807
US,26,1919
US,27,1167
US,25,2640
US,99,6415
US,90,7137
US,106,5454
US,75,2772
US,49,2506
US,234,12800
US,27,1820
US,23,1734
US,33,2211
US,1506,113912
US,113,5554
US,111,6592
US,87,5856
US,0,0
US,59,2533
US,94,11557
US,95,6417
US,90,6508
US,158,10975
US,33,1685
US,12,470
US,250,15097
US,90,3599
US,73,6462
US,117,7155
US,36,3897
US,19,947
US,1440,102751
US,0,5726
US,179,12044
US,171,8159
US,24,1417
US,21,1562
US,40,3582
US,25,1894
US,30,4915
US,279,27909
US,27,2300
US,39,3488
US,76,4575
US,40,2373
US,18,1726
US,105,18135
US,220,11288
US,4,143
US,10,915
US,23,974
US,36,1719
US,281,21818
US,49,3390
US,182,8952
US,97,7027
US,8,803
US,271,25509
US,31,2953
US,97,11407
US,70,5150
US,411,34416
US,22,1743
US,652,53193
US,75,6673
US,3,138
US,24,1881
US,129,13516
US,0,0
US,40,2956
US,12,582
US,39,2618
US,285,36545
US,1,65
US,104,8020
US,199,12056
US,2165,121400
US,170,7676
US,432,19753
US,154,6031
US,1090,54839
US,356,15532
US,107,6961
US,1377,69230
US,456,22551
US,468,17414
US,10,421
US,186,7897
US,235,19389
US,850,47641
US,106,4073
US,178,10176
US,71,4370
US,143,7034
US,171,9619
US,567,25380
US,595,31744
US,1462,59323
US,49,3639
US,453,25738
US,353,15847
US,22,1532
US,415,19922
US,25,1944
US,49,4284
US,145,6200
US,196,8045
US,106,4195
US,107,2619
US,503,21230
US,1242,65858
US,242,9766
US,313,19057
US,910,46116
US,870,37329
US,323,14526
US,77,4470
US,297,12213
US,185,6379
US,347,18256
US,1791,80896
US,68,2274
US,761,42209
US,389,11468
US,109,4780
US,3916,174860
US,57,4897
US,29,1557
US,436,17465
US,93,4344
US,228,9667
US,24,545
US,64,3237
US,120,3976
US,0,0
US,95,6853
US,114,5326
US,116,3369
US,350,22802
US,99,5118
US,841,41016
US,56,2485
US,904,56473
US,0,580
US,0,2177
US,0,2653
US,0,1442
US,0,873
US,0,1218
US,0,3958
US,0,386
US,0,1006
US,0,1444
US,0,13220
US,0,1525
US,0,7799
US,0,1520
US,0,2602
US,0,11193
US,0,1590
US,0,1596
US,0,516
US,0,906
US,0,1661
US,0,1106
US,0,887
US,0,1897
US,0,51
US,0,2718
US,0,1675
US,0,686
US,0,328
US,0,1078
US,0,475
US,0,5692
US,0,2678
US,0,1620
US,0,579
US,0,2542
US,0,2277
US,0,416
US,0,1458
US,0,2692
US,0,623
US,0,1055
US,0,331
US,0,1931
US,0,1545
US,0,1042
US,0,1837
US,0,131
US,0,438
US,0,3265
US,0,2108
US,0,1691
US,0,1309
US,0,1886
US,0,984
US,0,434
US,0,410
US,0,681
US,0,4714
US,0,1210
US,0,787
US,0,2804
US,0,601
US,0,963
US,0,903
US,0,24253
US,0,2077
US,0,1843
US,0,616
US,0,4838
US,0,5079
US,0,3831
US,3155,3658
US,0,1164
US,0,2386
US,0,3846
US,0,183
US,0,883
US,0,1336
US,0,1006
US,0,0
US,149,5740
US,382,21591
US,49,8255
US,2065,110567
US,18,13181
US,175,13385
US,46,3623
US,313,25922
US,20,1326
US,671,34723
US,62,2081
US,78,3761
US,284,26410
US,297,29989
US,50,1705
US,651,63078
US,216,9513
US,101,6092
US,135,6802
US,134,4798
US,179,5498
US,219,11500
US,108,6187
US,342,32543
US,53,4273
US,93,3182
US,509,25789
US,164,9375
US,1284,100350
US,198,11426
US,71,3008
US,810,59821
US,72,3841
US,190,11431
US,208,15184
US,200,10808
US,70,2431
US,672,52376
US,131,5244
US,74,4640
US,30,1304
US,137,7195
US,188,14679
US,311,14019
US,420,26453
US,729,66609
US,50,2437
US,1055,59144
US,269,15222
US,0,0
US,94,4204
US,120,5504
US,462,44869
US,16,530
US,43,3169
US,9,437
US,29,1604
US,37,4946
US,95,6296
US,11,781
US,14,447
US,26,1716
US,4,155
US,26,1662
US,5,491
US,16,2104
US,83,5219
US,13,633
US,15,1217
US,68,3611
US,30,779
US,11,623
US,30,1715
US,9,500
US,14,562
US,20,871
US,14,391
US,42,1224
US,30,675
US,11,312
US,40,967
US,6,386
US,4,424
US,1,144
US,43,2753
US,28,1016
US,1,147
US,15,368
US,17,292
US,0,136
US,18,893
US,20,1516
US,54,4083
US,78,9822
US,11,700
US,6,409
US,25,881
US,7,302
US,40,4164
US,2,301
US,11,326
US,377,35778
US,20,738
US,52,2311
US,234,19080
US,14,389
US,4,403
US,43,1484
US,3,366
US,27,971
US,3,400
US,3,151
US,33,1465
US,18,826
US,60,1295
US,0,0
US,43,2481
US,17,842
US,37,3413
US,9,381
US,199,12333
US,148,8756
US,47,2631
US,14,3355
US,244,22826
US,172,21441
US,71,6568
US,38,2716
US,97,5471
US,203,10063
US,64,6754
US,68,3392
US,90,5149
US,36,1446
US,104,6969
US,144,10150
US,59,3268
US,201,10577
US,1097,117244
US,64,4066
US,42,2337
US,159,9991
US,134,7944
US,97,7071
US,60,3438
US,98,7645
US,181,10357
US,113,5710
US,60,4120
US,214,12636
US,37,2694
US,188,12585
US,627,61261
US,16,1127
US,77,4992
US,80,5353
US,156,9734
US,71,3739
US,95,5499
US,79,5295
US,69,4449
US,41,1782
US,44,3050
US,38,1991
US,135,9513
US,45,3372
US,853,75058
US,31,1972
US,59,5074
US,113,9197
US,35,2465
US,79,6425
US,88,8819
US,87,5285
US,294,17097
US,52,5546
US,81,6606
US,210,18749
US,119,10121
US,64,4424
US,27,2102
US,115,9330
US,317,31513
US,19,1397
US,44,3609
US,110,6398
US,122,28289
US,78,4601
US,32,1540
US,24,1033
US,27,3050
US,208,16217
US,89,6726
US,143,9494
US,175,13665
US,518,59925
US,54,4827
US,29,2860
US,242,19129
US,2085,140494
US,44,4056
US,33,2049
US,392,25424
US,401,33172
US,125,10971
US,24,3063
US,117,21113
US,59,3034
US,42,2893
US,25,1181
US,102,8252
US,308,20764
US,38,3930
US,81,6013
US,89,5370
US,261,38385
US,318,26253
US,178,7805
US,52,2688
US,365,13303
US,58,2515
US,15,1093
US,7,261
US,193,8271
US,50,3306
US,23,978
US,48,2174
US,149,13891
US,18,516
US,116,5238
US,640,37035
US,4727,311333
US,27,1250
US,2,39
US,52,2365
US,292,12257
US,760,57111
US,334,37007
US,19,1029
US,7,207
US,44,1111
US,158,6724
US,57,3122
US,107,7167
US,138,8219
US,32,3791
US,52,1665
US,1723,63769
US,61,1958
US,22,737
US,126,4251
US,34,1252
US,50,8503
US,189,6605
US,20,1502
US,23,1371
US,16,424
US,16,655
US,49,985
US,1025,124367
US,9,382
US,50,2456
US,422,18544
US,59,2090
US,10,688
US,88,4905
US,143,10316
US,9,217
US,16,819
US,16,754
US,33,952
US,11,382
US,28,1161
US,4899,389318
US,75,2061
US,77,2909
US,70,3303
US,19,573
US,927,101276
US,10,236
US,42,3713
US,18,541
US,52,1922
US,69,2006
US,490,24963
US,7,315
US,2827,145163
US,410,31562
US,93,6020
US,41,2563
US,134,4644
US,88,3556
US,16,402
US,33,1093
US,10,178
US,889,95676
US,31,1247
US,64,2673
US,65,3738
US,54,2048
US,650,62091
US,22,674
US,73,3404
US,3,146
US,23,699
US,77,3470
US,68,3360
US,441,15579
US,482,18605
US,97,5040
US,300,23110
US,182,7617
US,15,528
US,29,1257
US,26,1087
US,13,442
US,178,10080
US,8345,556159
US,158,8829
US,2,815
US,30,554
US,367,31768
US,3,675
US,297,9412
US,3347,115420
US,136,5632
US,127,4016
US,178,9194
US,136,5098
US,77,2749
US,118,5648
US,14,578
US,257,10337
US,83,3352
US,2,180
US,19,822
US,48,2724
US,134,3899
US,6,203
US,632,30827
US,20,889
US,160,6930
US,483,26458
US,67,3089
US,52,3802
US,379,22749
US,90,4850
US,2,60
US,3,120
US,117,6272
US,11,423
US,0,14
US,8,492
US,124,4208
US,20,299
US,32,1183
US,191,8473
US,87,2922
US,58,3408
US,91,3109
US,48,2821
US,61,2380
US,315,12308
US,104,3549
US,12,373
US,33,1735
US,68,2488
US,0,8
US,926,63778
US,26,797
US,42,2404
US,42,1118
US,22,821
US,7,513
US,145,5923
US,390,12537
US,29,895
US,650,40670
US,7,112
US,152,6653
US,11,325
US,340,26831
US,74,3649
US,26,840
US,36,871
US,86,2882
US,942,85161
US,79,3328
US,47,1584
US,8,147
US,211,7439
US,169,8432
US,47,931
US,71,2369
US,1200,65306
US,32,1394
US,5,330
US,247,13443
US,106,4508
US,100,2848
US,268,22703
US,35,1497
US,44,2115
US,179,5730
US,536,22544
US,27,893
US,36,1440
US,327,22598
US,9,550
US,16,492
US,46,1289
US,49,3318
US,29,1173
US,1,88
US,61,2854
US,202,16768
US,51,1649
US,154,7851
US,67,917
US,35,843
US,66,2727
US,255,6757
US,26,915
US,9,343
US,80,3132
US,5,396
US,99,2796
US,14,294
US,669,34714
US,20,1402
US,328,11373
US,32,1094
US,5,162
US,6,204
US,11,602
US,22,1371
US,4304,346536
US,491,21559
US,3,102
US,63,2003
US,5,111
US,97,5577
US,358,24327
US,1344,115667
US,49,1491
US,65,2388
US,0,0
US,122,5606
US,13,570
US,91,6127
US,235,10394
US,186,7549
US,313,12877
US,171,11620
US,70,6165
US,26,1785
US,120,5564
US,874,56002
US,158,6033
US,12,733
US,452,20728
US,58,2162
US,103,4486
US,643,72737
US,119,7046
US,27,1055
US,175,10695
US,197,6151
US,30,1131
US,59,2685
US,41,2173
US,52,2461
US,137,27993
US,97,12560
US,242,50327
US,1083,183169
US,40,2242
US,38,5135
US,358,38294
US,18,6442
US,57,10622
US,58,7454
US,3,1350
US,506,118498
US,27,5724
US,279,40399
US,8,1367
US,20,2732
US,10,1470
US,120,10155
US,2,396
US,43,2719
US,2,311
US,5,1116
US,4,1080
US,13,2034
US,26,3267
US,0,23
US,18,2953
US,23,1951
US,24,2278
US,71,6786
US,69,3797
US,93,7560
US,147,13674
US,61,1947
US,38,1310
US,53,4099
US,34,2238
US,264,17799
US,110,9468
US,14,417
US,132,9250
US,13,1015
US,39,3452
US,44,2156
US,30,1706
US,50,2151
US,36,2518
US,22,1159
US,127,6683
US,46,3607
US,85,3569
US,19,649
US,24,1170
US,57,5096
US,337,27345
US,504,37238
US,21,1255
US,64,2424
US,14,725
US,6,475
US,75,6064
US,13,675
US,168,5864
US,22,1445
US,50,2906
US,42,841
US,15,1139
US,1152,88464
US,20,634
US,8,519
US,81,6458
US,24,1312
US,22,2442
US,93,5554
US,40,1509
US,124,10657
US,25,2877
US,58,1433
US,25,2077
US,61,3615
US,28,1861
US,43,1928
US,27,2017
US,26,1813
US,99,3553
US,217,14279
US,186,10956
US,100,7889
US,687,32659
US,140,5967
US,1,159
US,85,3523
US,79,4129
US,89,6520
US,22,2382
US,22,1768
US,8,581
US,21,1018
US,53,3437
US,33,1496
US,291,32793
US,41,2894
US,19,1000
US,174,11136
US,20,906
US,51,4860
US,12,1259
US,85,1924
US,16,847
US,75,3159
US,25,886
US,92,11290
US,16,1231
US,20,2133
US,279,19430
US,306,23210
US,40,1082
US,25,1130
US,11,498
US,60,2474
US,49,3350
US,67,3070
US,52,1885
US,101,5025
US,100,7468
US,18,1221
US,222,11928
US,23,2586
US,46,2761
US,35,4663
US,541,52702
US,76,3734
US,30,2809
US,4,520
US,12,1635
US,313,22730
US,156,10926
US,216,11280
US,52,1969
US,133,8728
US,49,3410
US,56,3083
US,71,2755
US,147,5795
US,103,4251
US,61,2270
US,140,13885
US,100,15011
US,78,3208
US,218,10284
US,10,564
US,26,1478
US,90,5343
US,0,0
US,494,47490
US,73,4538
US,132,6958
US,42,3271
US,31,1685
US,14,1084
US,51,3574
US,121,4681
US,89,4118
US,69,5088
US,27,3043
US,46,2539
US,332,29328
US,97,10131
US,48,4173
US,423,37651
US,6,315
US,192,12221
US,33,5592
US,11,631
US,163,19201
US,7,207
US,127,14458
US,111,7667
US,43,3476
US,14,971
US,1874,152022
US,199,15105
US,48,4547
US,15,1664
US,125,9006
US,17,1230
US,57,4940
US,61,4563
US,25,1664
US,19,1338
US,805,83884
US,0,293
US,99,9579
US,4,661
US,701,59338
US,916,65838
US,74,4375
US,201,18221
US,3,1628
US,5,251
US,92,8219
US,138,14682
US,59,5395
US,548,40863
US,41,2439
US,158,16777
US,42,3171
US,14,1915
US,67,2876
US,228,13683
US,4,820
US,16,1055
US,8,1047
US,104,5475
US,8,1222
US,31,1929
US,80,4499
US,43,2804
US,99,3773
US,27,2205
US,118,9534
US,72,3449
US,75,6302
US,425,22057
US,36,2647
US,35,2444
US,122,4905
US,76,6961
US,99,4929
US,49,3296
US,39,2607
US,159,7885
US,104,4193
US,65,4207
US,119,11737
US,25,1945
US,36,1860
US,34,3150
US,96,5677
US,12,1044
US,23,1326
US,16,1032
US,60,4454
US,109,7891
US,139,10296
US,34,4701
US,17,1309
US,15,1259
US,27,1323
US,35,1974
US,17,946
US,18,1272
US,0,0
US,56,3580
US,60,5102
US,14,976
US,46,2302
US,10,743
US,209,11824
US,51,3275
US,33,2529
US,16,1715
US,86,7687
US,24,1517
US,315,42084
US,7,1820
US,29,1933
US,58,7698
US,111,9975
US,73,4509
US,78,7352
US,22,2097
US,357,54789
US,217,15086
US,38,3451
US,66,5546
US,42,6432
US,131,14867
US,13,570
US,153,16665
US,31,1395
US,106,6897
US,26,4272
US,29,2745
US,16,2561
US,42,815
US,31,3176
US,147,11226
US,33,3934
US,361,22675
US,41,3274
US,105,16249
US,11,1971
US,54,2812
US,106,3917
US,103,10667
US,252,19402
US,78,5873
US,29,1979
US,11,899
US,1548,143120
US,54,5859
US,76,6502
US,85,4525
US,261,28217
US,112,11507
US,8,1100
US,44,5828
US,73,6110
US,89,8857
US,8,1617
US,438,30111
US,22,1835
US,227,21231
US,31,1988
US,62,7650
US,31,2277
US,88,6475
US,174,17085
US,82,11851
US,43,2723
US,52,4625
US,0,0
US,53,2614
US,50,2837
US,182,14676
US,25,2016
US,217,20752
US,688,58989
US,178,7468
US,48,3274
US,245,25707
US,126,9700
US,28,5829
US,39,1779
US,77,7812
US,36,2448
US,30,1925
US,17,780
US,110,7718
US,29,1873
US,7,817
US,13,1080
US,168,14555
US,15,2395
US,161,12650
US,5,314
US,48,4385
US,22,1183
US,41,4661
US,12,1205
US,65,6959
US,13,4943
US,25,3550
US,0,0
US,27,1398
US,8,910
Uganda,3159,123742
Ukraine,1358,87106
Ukraine,1424,61404
Ukraine,2025,89500
Ukraine,2594,79657
Ukraine,4867,149705
Ukraine,2624,102011
Ukraine,2197,91924
Ukraine,3957,166688
Ukraine,1341,42752
Ukraine,2013,96224
Ukraine,5406,235062
Ukraine,2890,134420
Ukraine,892,21784
Ukraine,1101,34327
Ukraine,3901,150908
Ukraine,1961,74018
Ukraine,3283,154323
Ukraine,1939,82347
Ukraine,1270,85230
Ukraine,1124,30834
Ukraine,1427,83910
Ukraine,1306,76645
Ukraine,1787,75787
Ukraine,1259,66310
Ukraine,1633,63883
Ukraine,2651,114280
Ukraine,1934,94865
United Arab Emirates,2100,736268
United Kingdom,1,425
United Kingdom,72,5244
United Kingdom,37,2642
United Kingdom,2,853
United Kingdom,97,11657
United Kingdom,119680,6674820
United Kingdom,0,67
United Kingdom,97,5555
United Kingdom,52,7611
United Kingdom,1,34
United Kingdom,2564,239339
United Kingdom,0,4
United Kingdom,8648,568916
United Kingdom,23,2854
United Kingdom,0,0
United Kingdom,5897,358550
Uruguay,6056,389025
Uzbekistan,1242,174408
Vanuatu,1,4
Venezuela,4469,368968
Vietnam,19437,797712
West Bank and Gaza,4120,405056
Yemen,1729,9111
Zambia,3649,209114
Zimbabwe,4624,131028
