name,email,gender,status
Amaria,[email],male,1
Allasani,[email],male,1
Test 02/10/2021 21:30:44,[email],male,1
Test 02/10/2021 21:30:47,[email],male,1
Test 02/10/2021 21:30:52,[email],male,1
Dhanu Varma,[email],male,0
Chidananda Trivedi,[email],female,1
Gandharv Ahuja,[email],female,0
Geetanjali Acharya,[email],male,1
Bankimchandra Jha,[email],male,1
Dayaananda Dutta,[email],male,1
Mr.Testing User02_edited,[email],male,1
Pramila Jha I,[email],male,1
Udit Iyer,[email],male,0
Karthik Kaniyar,[email],male,1
Mrs. Ekaling Pothuvaal,[email],female,0
Prof. Bankimchandra Dutta,[email],female,1
Kama Mehra,[email],female,1
Mr. Carissa Hoeger,Tianna97@example.net,female,0
rama,[email],male,1
