country_name,country_code,Year,Renewables (% electricity),Urban population (% of total population),Total water withdrawal per capita,undernourishment_prevalence,Arable land (% of land area),Arable land (hectares per person),Government Expenditure (IMF based on Mauro et al. (2015)),"GDP per capita, PPP (constant 2017 international $)",Deaths - Unsafe water source,Gender wage gap (%),Population,"Health expenditure, total (% of GDP)",Human Development Index - undp_hdi,population below poverty line
Afghanistan,AFG,2017,86.624204,25.25,943.8,28.9,11.792727,0.212116,21.991904,1460.825751,9.993769,0,38928341,8.182274,0.447722,12.73759541
Albania,ALB,2017,100,59.383,588.5,3.9,22.149635,0.211209,31.922866,9150.518747,0.150238,0,2877800,5.883105,0.722489,1.266547
Algeria,DZA,2017,0.888784,72.052,178.9,3.1,3.1367,0.180501,34.155843,10717.78446,0.549123,0,43851043,7.207178,0.725421,0.329316
Angola,AGO,2017,73.004597,64.839,39.76,19.4,3.930376,0.164337,42.324461,7341.865199,83.063705,0,32866267,3.306983,0.508625,45.06926
Argentina,ARG,2017,24.22157,91.749,682.5,3.4,14.323873,0.890003,38.14186,22424.11773,0.535271,0,45195777,4.785916,0.810871,12.73759541
Armenia,ARM,2017,30.57726,63.103,568.8,2.7,15.665613,0.151454,22.735825,9708.415397,0.116676,0,2963234,4.480149,0.721072,0.880793
Australia,AUS,2017,16.429646,85.904,1112,3.1,3.99791,1.249987,34.86656,44128.72709,0.061833,0,25499881,9.4223,0.92741,0.498484
Austria,AUT,2017,75.715419,58.094,452,3.1,16.10446,0.151058,51.47672,52489.75721,0.012136,0,9006400,11.205473,0.879002,0.31809
Azerbaijan,AZE,2017,8.527369,55.343,1216,3.1,25.338124,0.212553,26.041947,11914.99483,1.103616,0,10139175,6.036863,0.740672,0
Bahrain,BHR,2017,0.03366,89.186,682.5,3.1,2.051282,0.001071,28.417326,47000.31533,0.780886,0,1701583,4.980796,0.81946,12.73759541
Bangladesh,BGD,2017,1.897513,35.858,682.5,13.5,59.593839,0.048579,15.32731,2537.111198,25.290276,0,164689383,2.818999,0.546428,11.35168
Belarus,BLR,2017,2.407097,78.134,187,3.1,28.213212,0.602952,49.416896,14417.35353,0.036246,0,9449321,5.687722,0.786163,0
Belgium,BEL,2017,18.636417,97.961,650.1,3.1,27.608983,0.073493,52.19044,48589.46005,0.071677,0,11589616,10.594751,0.882948,0.147869
Benin,BEN,2017,1.957638,46.768,17.53,7.4,24.831501,0.250555,25.021626,2685.130261,65.349835,0,12123198,4.594297,0.467581,47.7288
Bhutan,BTN,2017,99.996471,40.167,682.5,3.1,2.477454,0.12675,36.031194,6743.046532,16.625246,0,771612,3.573015,0.572703,1.542608
Bolivia,BOL,2017,26.389912,69.08,682.5,15.6,3.91489,0.378903,34.34911,6085.386452,3.310481,0,11673029,6.334827,0.64123,6.546306
andHerzegovina,BIH,2017,24.45296,47.876,682.5,3.1,20.703125,0.316273,46.987695,10441.79632,0.106412,0,3280815,9.572016,0.710198,0.058987
Botswana,BWA,2017,0.175821,68.7,108.6,22.4,0.458066,0.117728,31.342909,14051.54126,27.384104,0,2351625,5.412003,0.681066,13.98474
Brazil,BRA,2017,80.098408,86.309,682.5,3.1,6.67158,0.268301,44.40182,13564.9942,1.577494,0,212559409,8.322834,0.737383,4.418437
Brunei,BRN,2017,0.051181,77.312,682.5,3.1,0.948767,0.011779,32.492131,71051.71079,0.175873,0,437483,2.648163,0.843161,12.73759541
Bulgaria,BGR,2017,13.650802,74.669,837.3,3.1,32.139646,0.49309,40.93576,16583.95878,0.145415,0,6948445,8.442913,0.772813,1.371766
BurkinaFaso,BFA,2017,14.957951,28.743,58.23,18.7,21.929825,0.31261,27.176245,1590.83027,66.904175,0,20903278,4.960263,0.377787,38.42698
Burundi,BDI,2017,71.684588,12.706,40.22,3.1,46.728972,0.110834,41.004735,815.908194,70.882339,0,11890781,7.535565,0.389605,78.2814
Cambodia,KHM,2017,41.127758,22.98,682.5,15,22.15613,0.244294,14.657078,2511.901023,13.78032,0,16718971,5.675639,0.535822,12.73759541
Cameroon,CMR,2017,64.708797,55.777,57.6,6.4,13.115864,0.252381,16.26045,3064.124804,51.804605,0,26545864,4.103672,0.485726,23.65888
Canada,CAN,2017,67.743331,81.35,682.5,3.1,4.2952,1.053733,43.306,45888.47633,0.061993,0,37742157,10.449582,0.903136,0.247011
AfricanRepublic,CAF,2017,99.339498,40.98,17.15,3.1,2.889338,0.391643,14.658158,1082.686648,150.308479,0,4829764,4.200222,0.362157,72.3733
Chad,TCD,2017,4.12783,22.858,94.33,37.9,4.129606,0.34628,21.506683,1569.748832,130.500216,0,16425859,3.621164,0.371198,40.8471
Chile,CHL,2017,45.085623,87.49,682.5,3.3,1.724203,0.069408,21.010884,20346.74086,0.440316,0,19116209,7.785858,0.813792,0.287591
China,CHN,2017,26.271962,57.96,418.4,3.1,12.678503,0.086188,19.29201,6795.174012,0.319903,0,1439324000,5.548228,0.698548,0.352871
Colombia,COL,2017,80.153423,80.446,186.3,5.5,5.424966,0.123063,32.26999,11161.51332,1.062323,0,50882884,7.201299,0.705925,4.027637
Comoros,COM,2017,0.462963,28.784,17.38,3.1,35.464804,0.081092,22.817426,2777.142236,47.07584,0,869595,6.747643,0.488357,18.64372
Congo,COG,2017,35.851134,66.459,14.12,27.4,1.610542,0.107617,32.371152,4371.625272,64.753705,0,5518092,5.151411,0.554019,48.263
CostaRica,CRI,2017,99.689984,78.56,682.5,3.2,4.925578,0.050809,18.50227,15989.33133,0.792633,0,5094114,9.313112,0.749998,1.057941
Croatia,HRV,2017,60.388519,56.667,682.5,3.1,14.43718,0.198083,43.671795,25966.09694,0.120277,0,4105268,7.803242,0.807277,0.529764
Cyprus,CYP,2017,8.696628,66.836,214.5,7.1,10.208874,0.079962,44.56664,40053.41379,0.061832,0,1207361,7.367612,0.848341,0.032829
Czechia,CZE,2017,11.216193,73.675,186.6,3.1,32.327419,0.235595,42.127051,33956.24599,0.253574,0,10708982,7.410912,0.862667,0
Denmark,DNK,2017,70.26996,87.757,124.4,3.1,59.258875,0.411164,52.38736,53569.02802,0.067339,0,5792203,10.804957,0.908388,0.140905
DominicanRepublic,DOM,2017,15.826695,80.277,550.8,6,18.153591,0.08342,18.15945,11756.46662,3.47612,0,10847904,4.375778,0.700954,0.691955
Egypt,EGY,2017,9.048671,42.705,963.2,4.7,2.924274,0.030183,40.525028,9274.977054,3.340291,0,102334403,5.642115,0.680997,2.966474
EquatorialGuinea,GNQ,2017,33.986488,71.646,30.65,3.1,4.278075,0.095087,24.994162,36685.34335,25.253427,0,1402985,3.804079,0.590802,12.73759541
Estonia,EST,2017,13.943829,68.717,1022,3.1,15.73499,0.519211,34.999112,31121.11976,0.036192,0,1326539,6.379294,0.837598,0.268706
Ethiopia,ETH,2017,99.971387,20.31,78.96,19.9,14.141046,0.150087,21.379039,1008.135323,72.989173,0,114963583,4.884313,0.411653,24.66075
Fiji,FJI,2017,53.613588,55.742,100.2,3.9,9.031199,0.188043,30.536859,10573.61689,10.082281,0,896444,4.487499,0.716899,0.211745
Finland,FIN,2017,46.893611,85.325,447.6,3.1,7.376941,0.407028,48.68212,48664.26571,0.008232,0,5540718,9.679909,0.878046,0.065778
France,FRA,2017,16.655343,80.18,538.8,3.1,33.721361,0.275925,55.31333,43127.21286,0.033989,0,65273512,11.53952,0.880909,0.013626
Gabon,GAB,2017,42.636027,88.976,93.33,15.9,1.261303,0.157399,21.235921,15334.72354,24.061718,0,2225728,3.437472,0.663219,3.385241
Gambia,GMB,2017,1.012741,60.599,69.19,12,43.478261,0.198744,22.033943,2137.857133,36.331107,0,2416664,7.340401,0.441006,10.10833
Georgia,GEO,2017,81.43285,58.231,682.5,7.1,4.662541,0.08691,29.000676,9109.897741,0.235327,0,3989175,7.416659,0.734886,4.97611
Germany,DEU,2017,33.415651,77.261,479.2,3.1,33.694937,0.14242,46.33598,47031.21379,0.050712,0,83783945,11.297001,0.906467,0
Ghana,GHA,2017,51.49301,55.407,49.63,7,20.655709,0.161393,24.98532,3259.169903,29.225941,0,31072945,3.557292,0.553548,12.34434
Greece,GRC,2017,25.006943,78.724,840.9,3.1,16.586501,0.198797,52.40806,37687.43334,0.00333,0,10423056,8.084267,0.866494,0.887074
Guinea,GIN,2017,49.738872,35.793,60.71,3.1,12.615986,0.256888,17.16831,1856.26109,52.336827,0,13132792,5.644798,0.387507,24.33018
Guinea-Bissau,GNB,2017,2.631579,42.945,127.6,3.1,10.668563,0.164101,27.414844,1688.813687,93.819157,0,1967998,5.593137,0.412627,64.21171
Haiti,HTI,2017,12.685051,54.346,682.5,48.3,38.824383,0.097429,16.66352,2734.741354,25.857676,0,11402533,7.555654,0.47058,20.55367
Honduras,HND,2017,61.743445,56.457,682.5,13.8,9.116096,0.108177,26.803794,4914.323743,11.652747,0,9904608,8.72268,0.609888,15.43528
Hungary,HUN,2017,10.614883,71.062,562.5,3.1,47.370151,0.441665,54.77571,25477.94929,0.299438,0,9660350,7.400781,0.821484,0.591939
Iceland,ISL,2017,99.990024,93.773,575.1,3.1,1.206983,0.352359,44.86263,52827.01012,0.022172,0,341250,8.859166,0.892084,0
India,IND,2017,17.410775,33.6,559.9,14.2,52.608814,0.116844,31.25603,3661.955505,67.458507,0,1380004000,4.685088,0.585646,10.55381
Indonesia,IDN,2017,13.290762,54.659,521.2,8.9,14.007848,0.099376,22.33806,7319.434386,33.153554,0,273523621,2.84686,0.664591,4.455187
Iran,IRN,2017,5.288882,74.394,1325,4.8,9.017289,0.182054,21.790298,13324.90784,0.717539,0,83992953,6.894922,0.743316,0.35591
Iraq,IRQ,2017,2.687167,70.278,2646,24,11.517341,0.133146,46.678844,7830.670682,0.884877,0,40222503,5.538873,0.644956,1.235824
Ireland,IRL,2017,28.951873,62.947,682.5,3.1,6.691828,0.095894,37.68241,60326.65416,0.014037,0,4937796,7.783197,0.908,0.243196
Israel,ISR,2017,2.721866,92.336,293.4,3.1,17.883549,0.044415,52.30432,33666.14333,0.081501,0,8655541,7.808308,0.883231,0.241395
Italy,ITA,2017,35.416022,70.144,787.6,3.1,22.901577,0.111276,52.57716,45356.53672,0.021772,0,60461828,9.247918,0.868561,1.418087
Japan,JPN,2017,20.988469,91.535,670.5,3.1,11.415638,0.032819,35.87843,38582.32219,0.10725,0,126476458,10.228744,0.884147,0.727888
Jordan,JOR,2017,7.142872,90.747,162.6,8.7,2.10633,0.019109,39.998171,11399.96555,0.365669,0,10203140,7.452996,0.743114,0.104122
Kazakhstan,KAZ,2017,11.885745,57.336,1312,3.1,10.985332,1.644166,24.365789,19500.47894,0.232434,0,18776707,4.35594,0.765538,0.019417
Kenya,KEN,2017,77.436772,26.562,682.5,23.7,10.190814,0.115489,28.743211,3221.252972,62.701735,0,53771300,5.720291,0.528785,35.1092
Kiribati,KIR,2017,16.211415,53.262,682.5,2.8,2.469136,0.01752,86.25968,2097.088492,52.497262,0,119446,10.21295,0.58802,11.16539
Kuwait,KWT,2017,0.097916,100,447.2,3.1,0.482604,0.00212,30.531147,75580.93375,0.117381,0,4270563,3.042368,0.808707,12.73759541
Kyrgyzstan,KGZ,2017,91.941983,36.135,2005,6.4,6.714286,0.20777,31.613196,3857.653909,1.077543,0,6524191,6.483762,0.633801,1.082618
Laos,LAO,2017,65.99034,34.368,682.5,3.1,6.932409,0.230115,18.736725,4052.83832,24.771748,0,7275556,1.865546,0.539318,10.71972
Latvia,LVA,2017,72.521085,68.075,110.6,3.1,20.769602,0.664179,36.051982,25294.38873,0.061575,0,1886202,5.880694,0.810715,0.752054
Lebanon,LBN,2017,2.29146,88.429,406.8,6.2,12.903226,0.019357,47.58111,15605.5638,0.83126,0,6825442,6.393709,0.755828,0
Lesotho,LSO,2017,100,27.73,23.24,37.9,13.636364,0.197941,54.612612,2148.825439,75.300764,0,2142252,10.617677,0.471583,27.19775
Liberia,LBR,2017,0.797872,50.697,42.59,38.4,5.19103,0.106333,15.92993,1333.422223,73.137204,0,5057677,10.036333,0.404815,44.54531
Libya,LBY,2017,0.025571,79.817,784,3.1,0.977528,0.261369,35.46315,21857.13203,0.810241,0,6871287,4.968935,0.756259,12.73759541
Lithuania,LTU,2017,75.576678,67.516,806.3,3.1,33.583436,0.743777,35.513404,25835.36802,0.092226,0,2722291,6.552117,0.826808,1.022507
Madagascar,MDG,2017,37.462789,36.522,798.9,41.2,5.156411,0.117323,19.803974,1639.882778,96.054285,0,27691019,3.041355,0.504318,77.81183
Malawi,MWI,2017,91.758406,16.714,112.4,18.6,38.184132,0.203733,41.469453,1181.077496,58.524086,0,19129955,11.377956,0.419853,68.69707
Malaysia,MYS,2017,17.684409,75.447,381.3,3.2,2.514077,0.026556,29.112157,19546.98592,1.625834,0,32365998,4.169078,0.769498,0.009133
Maldives,MDV,2017,0.413565,39.38,682.5,3.1,13,0.007857,43.183156,16330.79978,0.988636,0,540542,13.73352,0.682715,0
Mali,MLI,2017,47.633822,41.572,682.5,5.2,5.2541,0.346308,24.903622,1985.623428,92.304656,0,20250834,6.862166,0.409257,44.57956
Mauritania,MRT,2017,34.27374,52.824,554.9,11.7,0.388086,0.093402,31.462581,5080.645869,45.532922,0,4649660,3.772699,0.48768,5.769266
Mauritius,MUS,2017,20.97516,40.841,507.5,5.5,36.945813,0.059307,26.827827,14909.17086,0.408083,0,1271767,4.809545,0.755715,0.209929
Mexico,MEX,2017,16.56587,79.867,687.6,6.7,12.297127,0.191581,25.1036,18462.84012,1.56979,0,128932753,6.296421,0.745597,1.927988
Moldova,MDA,2017,6.704932,42.557,682.5,3.1,52.842809,0.630817,43.141091,7845.669401,0.235167,0,4033963,10.323656,0.672168,0.061244
Mongolia,MNG,2017,7.314287,68.363,682.5,18.8,0.849385,0.424791,35.674851,6858.33057,0.613883,0,3278292,4.730342,0.695293,0.519974
Montenegro,MNE,2017,46.460473,66.477,682.5,3.1,0.684015,0.014782,43.908002,16248.33593,0.053823,0,628062,6.416543,0.791904,2.408952
Morocco,MAR,2017,15.506538,61.908,501.8,4,16.754649,0.210156,33.176324,5687.227352,2.459613,0,36910558,5.907778,0.610832,0.702508
Mozambique,MOZ,2017,83.54149,35.455,45.7,32.9,7.184822,0.197215,28.762057,917.79524,58.128839,0,31255435,6.975582,0.401094,62.2124
Namibia,NAM,2017,96.285119,49.005,147.1,13.3,0.971711,0.332969,26.429697,8735.713736,35.57429,0,2540916,8.928688,0.610337,14.77404
Nepal,NPL,2017,100,19.336,390,6,14.74503,0.076493,15.806926,2380.970834,52.707169,0,29136808,5.797226,0.530779,5.967394
Netherlands,NLD,2017,14.885552,91.077,554.5,3.1,30.798931,0.060532,47.4709,52909.96976,0.022105,0,17134873,10.897293,0.909236,0.188766
NewZealand,NZL,2017,81.857268,86.466,792.5,3.1,1.864722,0.102003,32.38942,38687.84615,0.140637,0,4822233,11.02961,0.904931,12.73759541
Nicaragua,NIC,2017,57.457066,58.299,268.4,17.1,12.497923,0.235558,33.61853,4600.536063,2.339226,0,6624554,9.040139,0.618729,2.151676
Niger,NER,2017,1.153447,16.35,682.5,3.1,13.973316,0.819354,23.740164,974.682178,93.743729,0,24206636,5.821299,0.325668,42.67889
Nigeria,NGA,2017,23.557474,49.519,79.77,11.9,37.33105,0.178129,26.320039,4288.270307,61.888619,0,206139587,3.668798,0.492838,41.36097
NorthMacedonia,MKD,2017,23.143054,57.748,312.1,3.1,16.534496,0.200289,32.413837,12379.3707,0.138905,0,2083380,6.476375,0.738019,4.555062
Norway,NOR,2017,98.257358,81.871,528.8,3.1,2.195124,0.151885,42.44458,64062.43691,0.061624,0,5421242,9.719718,0.939844,0.251494
Oman,OMN,2017,0.011778,83.56,585.4,8.2,0.22391,0.014852,35.897213,33192.27458,0.666791,0,5106622,3.55394,0.794936,12.73759541
Pakistan,PAK,2017,26.88301,36.442,1196,12,40.486198,0.150116,25.00634,3931.175785,38.990081,0,220892331,2.613916,0.521613,4.017113
Panama,PAN,2017,72.823811,67.365,682.5,7.3,7.622774,0.137578,26.76639,19125.62869,2.641848,0,4314768,8.025724,0.761035,2.52311
NewGuinea,PNG,2017,21.500787,13.102,48.01,3.1,0.662456,0.035553,30.287862,3119.175569,61.013849,0,8947027,4.263571,0.493333,26.99415
Paraguay,PRY,2017,99.996855,61.3,88.95,8.7,11.711553,0.677583,20.441757,9193.839912,1.82854,0,7132530,9.814421,0.668207,0.887627
Peru,PER,2017,59.864425,77.72,682.5,7,2.725,0.110926,19.48441,8629.264533,2.173948,0,32971845,5.473035,0.717597,3.423332
Philippines,PHL,2017,25.657168,46.682,682.5,14.9,18.747694,0.053151,20.68863,5474.681327,6.522217,0,109581085,4.709985,0.654394,5.61305
Poland,POL,2017,14.195395,60.105,305,3.1,35.621673,0.287217,44.49921,21543.1637,0.107407,0,37846605,6.350246,0.829136,0
Portugal,PRT,2017,39.123719,64.652,1075,3.1,10.305149,0.091649,47.36421,32251.5691,0.061215,0,10196707,9.501076,0.819367,0.410496
Qatar,QAT,2017,0.28726,99.078,463.3,3.1,1.218451,0.005138,27.318639,92749.55666,0.160811,0,2881060,2.187062,0.843662,12.73759541
Romania,ROU,2017,37.977874,53.936,422,3.1,37.130563,0.436118,38.94792,19833.96787,0.234004,0,19237682,5.565009,0.784498,3.072256
Russia,RUS,2017,18.06038,74.292,455.9,3.1,7.428098,0.841881,33.675861,23647.26651,0.106953,0,145934460,7.070408,0.782934,0.043294
Rwanda,RWA,2017,55.909695,17.125,17.57,34.9,46.684232,0.096128,23.595587,1287.048412,40.604192,0,12952209,7.531551,0.453282,56.31575
andPrincipe,STP,2017,8.235294,71.968,682.5,12.1,4.166667,0.019316,40.347735,3080.798742,9.058806,0,219161,8.353466,0.543571,35.63854
SaudiArabia,SAU,2017,0.044937,83.622,682.5,4.8,1.598835,0.103833,32.917694,43865.92031,0.782511,0,34813867,4.684085,0.804673,12.73759541
Senegal,SEN,2017,11.902846,46.74,213.8,9.6,16.620786,0.207531,28.093897,2754.192237,56.170099,0,16743930,4.664972,0.455779,30.58825
Serbia,SRB,2017,26.496898,55.942,682.5,4.3,29.670707,0.369613,46.110565,13846.28238,0.155858,0,8737370,10.368812,0.757469,5.405214
Seychelles,SYC,2017,0.702576,56.261,682.5,3.1,0.326087,0.001565,48.056949,21511.41316,1.773078,0,98340,3.369817,0.743078,0.596814
SierraLeone,SLE,2017,63.926941,41.636,42.72,26.8,21.945137,0.211526,14.893394,1321.512851,77.089899,0,7976985,11.089902,0.387506,43.99224
Singapore,SGP,2017,3.301102,100,682.5,3.1,0.789845,0.0001,12.097736,74159.38738,0.033021,0,5850343,4.922792,0.897088,12.73759541
Slovakia,SVK,2017,23.940771,53.751,203.2,5.8,27.932612,0.24691,31.751335,24127.88468,0.080829,0,5459643,8.054048,0.827445,0.747223
Slovenia,SVN,2017,27.683717,54.273,452.3,3.1,9.13691,0.089044,41.257537,34912.84718,0.027886,0,2078931,9.233886,0.875823,0
SolomonIslands,SLB,2017,6.863584,23.286,682.5,12.3,0.714541,0.031445,46.079092,2220.379216,11.763167,0,686878,5.051063,0.494278,22.7556
SouthAfrica,ZAF,2017,4.235572,65.85,276.4,5.5,9.892094,0.21049,30.82284,12402.04946,22.296516,0,59308690,8.796985,0.6433,19.0491
Spain,ESP,2017,32.21993,80.08,859.5,3.1,24.529741,0.262995,40.82029,39520.82227,0.031839,0,46754783,9.029887,0.866617,0.687757
SriLanka,LKA,2017,30.945194,18.384,682.5,7.8,21.33036,0.061565,28.621774,7865.368304,2.657629,0,21413250,3.50335,0.73825,0.821695
Suriname,SUR,2017,49.716562,66.041,1378,8.4,0.397436,0.108676,24.406433,17284.62734,5.811922,0,586634,5.68747,0.707432,19.36712
Sweden,SWE,2017,57.882783,87.146,300.3,3.1,6.29496,0.254929,52.70869,48557.38435,0.06409,0,10099270,11.92984,0.901034,0.24835
Switzerland,CHE,2017,65.573215,73.761,347.7,3.1,10.076518,0.047112,33.55743,65641.71061,0.026266,0,8654618,11.659269,0.92437,0
Tajikistan,TJK,2017,94.843811,26.982,1867,3.1,5.166799,0.080752,28.456527,2133.494009,9.715336,0,9537642,6.880884,0.607725,2.795767
Tanzania,TZA,2017,35.136163,33.053,144.6,24.5,15.240461,0.24698,24.28058,1848.985478,40.96301,0,59734213,5.580116,0.499915,49.12689
Thailand,THA,2017,14.939828,49.2,682.5,8.9,32.903365,0.242885,21.84766,13460.06056,3.982108,0,69799978,4.122164,0.715838,0.029848
Togo,TGO,2017,15.802309,41.162,32.87,21.1,48.722192,0.344224,22.52686,1513.161163,55.553181,0,8278736,5.246877,0.4594,47.90359
Tonga,TON,2017,0,23.169,682.5,3.1,27.777778,0.196075,24.12631,5232.31671,2.781415,0,105697,5.176771,0.71292,0.583986
andTobago,TTO,2017,0.053554,53.205,245.7,5.7,4.873294,0.018063,31.632943,28700.88299,1.355788,0,1399491,5.933197,0.771703,0.276737
Tunisia,TUN,2017,3.124426,68.642,288.9,3.1,16.780381,0.228015,31.810954,9388.021848,0.717323,0,11818618,7.003858,0.713871,0.246184
Turkey,TUR,2017,30.54583,74.644,644.9,3.1,25.983914,0.246534,39.18688,20009.6889,0.446772,0,84339067,5.414959,0.73763,0.138647
Uganda,UGA,2017,93.889019,23.196,12.52,3.1,34.410533,0.167612,19.863767,1668.988497,47.162222,0,45741000,7.222137,0.472912,41.35452
Ukraine,UKR,2017,7.405899,69.246,381.7,3.3,56.575177,0.731054,44.334233,12829.03065,0.104627,0,43733759,7.095736,0.732075,0.022942
ArabEmirates,ARE,2017,0.585636,86.248,855.6,3,0.626584,0.004691,15.554987,76620.31506,1.688705,0,9890400,3.643986,0.828391,0
UnitedKingdom,GBR,2017,29.120392,83.143,266.6,3.1,25.143138,0.092083,46.10402,44138.5205,0.026992,0,67886004,9.115472,0.906006,0.298055
UnitedStates,USA,2017,17.349949,82.058,1939,3.1,17.243857,0.485162,39.72843,55873.24474,0.053782,0,331002647,17.140754,0.908582,1.249923
Uruguay,URY,2017,98.504421,95.24,1100,3.1,11.45869,0.583563,34.34122,16151.36953,0.850856,0,3473727,8.581491,0.780163,0.054148
Uzbekistan,UZB,2017,14.378993,50.55,2415,2.8,9.249932,0.125828,30.714873,3901.05877,0.354508,0,33469199,5.838522,0.65512,12.69589
Vanuatu,VUT,2017,14.532571,25.163,682.5,9.7,1.640689,0.070053,22.625586,3017.516468,18.096877,0,307150,5.023575,0.58931,14.78451
Vietnam,VNM,2017,46.281501,35.213,682.5,6.9,22.537814,0.073872,31.734004,4422.285373,2.025995,0,97338583,7.066778,0.653469,1.796028
Zambia,ZMB,2017,86.949583,42.976,141.1,3.1,5.111718,0.225471,25.943997,2619.72137,63.476614,0,18383956,4.986765,0.554614,58.4013
Zimbabwe,ZWE,2017,55.967801,32.237,682.5,3.1,10.339925,0.280966,9.886323,2307.484624,37.094347,0,14862927,6.439471,0.460912,33.86269
CapeVerde,CPV,2017,36.01876958,65.261,48.31,17.9,12.406948,0.093023,35.305884,6018.107241,5.086731,0,555988,4.759696,0.629357,2.801914
Coted'Ivoire,CIV,2017,36.01876958,50.326,81.99,3.1,11.006289,0.143223,22.251955,3630.047645,47.894111,0,26378275,5.716274,0.444479,25.49439
Eswatini,SWZ,2017,36.01876958,23.625,963,16.5,10.174419,0.155582,40.004806,7167.543132,57.718749,0,1160164,9.25194,0.524663,28.60824
Myanmar,MMR,2017,36.01876958,30.322,682.5,13.7,16.945113,0.207214,18.527773,2388.44862,17.621038,0,54409794,2.275755,0.520394,1.364026
